słówko;tłumaczenie;lekcja
el caballo;koń;Lección 1: Somos como somos
la cebra;zebra;Lección 1: Somos como somos
el elefante;słoń;Lección 1: Somos como somos
la gallina;kura;Lección 1: Somos como somos
el gato;kot;Lección 1: Somos como somos
la jirafa;żyrafa;Lección 1: Somos como somos
el león;lew;Lección 1: Somos como somos
el loro;papuga;Lección 1: Somos como somos
el pollito;kurczątko;Lección 1: Somos como somos
el perro;pies;Lección 1: Somos como somos
el ratón;mysz;Lección 1: Somos como somos
el tigre;tygrys;Lección 1: Somos como somos
el toro;byk;Lección 1: Somos como somos
la tortuga;żółw;Lección 1: Somos como somos
la vaca;krowa;Lección 1: Somos como somos
el zorro;lis;Lección 1: Somos como somos
la ceja;brew;Lección 1: Somos como somos
el labio;warga;Lección 1: Somos como somos
la mejilla;policzek;Lección 1: Somos como somos
el pelo;włosy;Lección 1: Somos como somos
la pestaña;rzęsa;Lección 1: Somos como somos
buen humor;dobry humor;Lección 1: Somos como somos
de buen (mal) humor;w dobrym (złym) humorze;Lección 1: Somos como somos
abierto/a;otwarty/a;Lección 1: Somos como somos
aburrido/a;nudny/a, znudzony/a;Lección 1: Somos como somos
agresivo/a;agresywny/a;Lección 1: Somos como somos
alargado/a;wydłużony/a, podłużny/a;Lección 1: Somos como somos
asustado/a;przestraszony/a;Lección 1: Somos como somos
bonito/a;ładny/a;Lección 1: Somos como somos
cerrado/a;zamknięty/a;Lección 1: Somos como somos
claro/a;jasny/a;Lección 1: Somos como somos
cobarde;tchórz;Lección 1: Somos como somos
contento/a;radosny/a, zadowolony/a;Lección 1: Somos como somos
corto/a;krótki/a;Lección 1: Somos como somos
desorganizado/a;niezorganizowany/a;Lección 1: Somos como somos
egoísta;egoistyczny/a;Lección 1: Somos como somos
emotivo/a;wzruszający/a;Lección 1: Somos como somos
enamorado/a;zakochany/a;Lección 1: Somos como somos
enfadado/a;zły/a, zezłoszczony/a;Lección 1: Somos como somos
feliz;szczęśliwy/a;Lección 1: Somos como somos
fiel;wierny/a;Lección 1: Somos como somos
fuerte;silny/a;Lección 1: Somos como somos
grande;duży/a;Lección 1: Somos como somos
generoso/a;hojny/a;Lección 1: Somos como somos
genial;genialny/a;Lección 1: Somos como somos
grueso/a;gruby/a;Lección 1: Somos como somos
independiente;wolny/a, niezależny/a;Lección 1: Somos como somos
inteligente;inteligentny/a;Lección 1: Somos como somos
largo/a;długi/a;Lección 1: Somos como somos
liso/a;gładki/a, prosty/a;Lección 1: Somos como somos
nervioso/a;nerwowy/a, zdenerwowany/a;Lección 1: Somos como somos
ocupado/a;zajęty/a;Lección 1: Somos como somos
optimista;optymista;Lección 1: Somos como somos
organizado/a;zorganizowany/a;Lección 1: Somos como somos
oscuro/a;ciemny/a;Lección 1: Somos como somos
pálido/a;blady/a;Lección 1: Somos como somos
peligroso/a;niebezpieczny/a;Lección 1: Somos como somos
pequeño/a;mały/a;Lección 1: Somos como somos
la personalidad;osobowość;Lección 1: Somos como somos
preocupado/a;zmartwiony/a;Lección 1: Somos como somos
rápido/a;szybki/a;Lección 1: Somos como somos
recto/a;prosty/a;Lección 1: Somos como somos
rizado/a;kręcony/a;Lección 1: Somos como somos
rosado/a;różowy/a;Lección 1: Somos como somos
ruidoso/a;hałaśliwy/a;Lección 1: Somos como somos
sensible;wrażliwy/a;Lección 1: Somos como somos
sincero/a;szczery/a;Lección 1: Somos como somos
sociable;towarzyski/a;Lección 1: Somos como somos
tacaño/a;skąpy/a;Lección 1: Somos como somos
tímido/a;nieśmiały/a;Lección 1: Somos como somos
tolerante;tolerancyjny/a;Lección 1: Somos como somos
torcido/a;krzywy/a;Lección 1: Somos como somos
trabajador/a;pracowity/a;Lección 1: Somos como somos
tranquilo/a;spokojny/a;Lección 1: Somos como somos
triste;smutny/a;Lección 1: Somos como somos
vago/a;leniwy/a;Lección 1: Somos como somos
valiente;dzielny/a;Lección 1: Somos como somos
el horóscopo;horoskop;Lección 1: Somos como somos
el signo del Zodiaco;znak zodiaku;Lección 1: Somos como somos
Aries;Baran;Lección 1: Somos como somos
Tauro;Byk;Lección 1: Somos como somos
Géminis;Bliźnięta;Lección 1: Somos como somos
Cáncer;Rak;Lección 1: Somos como somos
Leo;Lew;Lección 1: Somos como somos
Virgo;Panna;Lección 1: Somos como somos
Libra;Waga;Lección 1: Somos como somos
Escorpio;Skorpion;Lección 1: Somos como somos
Sagitario;Strzelec;Lección 1: Somos como somos
Capricornio;Koziorożec;Lección 1: Somos como somos
Acuario;Wodnik;Lección 1: Somos como somos
Piscis;Ryby;Lección 1: Somos como somos
la flauta;flet;Lección 1: Somos como somos
la guitarra;gitara;Lección 1: Somos como somos
el piano;pianino;Lección 1: Somos como somos
el saxofón;saksofon;Lección 1: Somos como somos
el violín;skrzypce;Lección 1: Somos como somos
azul claro/a;jasnoniebieski/a;Lección 2: ¡Te queda genial!
azul marino/a;granatowy/a;Lección 2: ¡Te queda genial!
azul oscuro/a;ciemnoniebieski/a;Lección 2: ¡Te queda genial!
beis;beżowy/a;Lección 2: ¡Te queda genial!
fucsia;kolor fuksji, intensywny róż;Lección 2: ¡Te queda genial!
gris;szary/a;Lección 2: ¡Te queda genial!
morado/a;kolor śliwkowy/a;Lección 2: ¡Te queda genial!
naranja;pomarańczowy/a;Lección 2: ¡Te queda genial!
rosa;różowy/a;Lección 2: ¡Te queda genial!
barato/a;tani/a;Lección 2: ¡Te queda genial!
caro/a;drogi/a;Lección 2: ¡Te queda genial!
deportivo/a;sportowy/a;Lección 2: ¡Te queda genial!
el abrigo;płaszcz;Lección 2: ¡Te queda genial!
la americana;żakiet, marynarka;Lección 2: ¡Te queda genial!
el bañador;kąpielówki, kostium kąpielowy;Lección 2: ¡Te queda genial!
el bolso;torebka;Lección 2: ¡Te queda genial!
las botas;botki;Lección 2: ¡Te queda genial!
las bragas;damskie majtki;Lección 2: ¡Te queda genial!
la bufanda;szalik;Lección 2: ¡Te queda genial!
los calcetines;skarpetki;Lección 2: ¡Te queda genial!
los calzoncillos;slipy;Lección 2: ¡Te queda genial!
la camiseta;T-shirt, podkoszulek;Lección 2: ¡Te queda genial!
la cazadora;kurtka skórzana;Lección 2: ¡Te queda genial!
la chaqueta;lekka kurtka damska lub męska, marynarka, żakiet;Lección 2: ¡Te queda genial!
el cinturón;pasek;Lección 2: ¡Te queda genial!
la corbata;krawat;Lección 2: ¡Te queda genial!
la falda;spódnica;Lección 2: ¡Te queda genial!
las gafas de sol;okulary przeciwsłoneczne;Lección 2: ¡Te queda genial!
la gorra;czapka z daszkiem;Lección 2: ¡Te queda genial!
el gorro;czapka zimowa;Lección 2: ¡Te queda genial!
los guantes;rękawiczki;Lección 2: ¡Te queda genial!
el jersey;sweter;Lección 2: ¡Te queda genial!
las medias;rajstopy;Lección 2: ¡Te queda genial!
la pajarita;muszka;Lección 2: ¡Te queda genial!
el pañuelo;cienka apaszka, chustka, chusta;Lección 2: ¡Te queda genial!
las sandalias;sandały;Lección 2: ¡Te queda genial!
la sudadera;bluza;Lección 2: ¡Te queda genial!
el sujetador;biustonosz;Lección 2: ¡Te queda genial!
la ropa;ubranie, odzież;Lección 2: ¡Te queda genial!
el traje;garnitur, strój, ubranie;Lección 2: ¡Te queda genial!
los vaqueros;dżinsy;Lección 2: ¡Te queda genial!
el vestido;sukienka;Lección 2: ¡Te queda genial!
los zapatos de tacón;buty na obcasie;Lección 2: ¡Te queda genial!
la moda de caballero;moda męska;Lección 2: ¡Te queda genial!
la moda de señora;moda damska;Lección 2: ¡Te queda genial!
la caja;kasa;Lección 2: ¡Te queda genial!
con tarjeta de crédito;kartą kredytową;Lección 2: ¡Te queda genial!
en efectivo;w gotówce, gotówką;Lección 2: ¡Te queda genial!
el/la modelo;model, modelka;Lección 2: ¡Te queda genial!
el precio;cena;Lección 2: ¡Te queda genial!
el probador;przymierzalnia;Lección 2: ¡Te queda genial!
la talla;rozmiar ubrania;Lección 2: ¡Te queda genial!
la joyería;sklep jubilerski;Lección 2: ¡Te queda genial!
la tienda de ropa;sklep odzieżowy;Lección 2: ¡Te queda genial!
la relojería;zakład zegarmistrzowski, sklep z zegarkami;Lección 2: ¡Te queda genial!
la zapatería;sklep obuwniczy;Lección 2: ¡Te queda genial!
llevar;nosić, mieć na sobie;Lección 2: ¡Te queda genial!
pagar;płacić;Lección 2: ¡Te queda genial!
preferir;woleć coś;Lección 2: ¡Te queda genial!
quedar;pasować (o ubraniu, dodatkach);Lección 2: ¡Te queda genial!
vestir;ubierać coś, nosić ubranie;Lección 2: ¡Te queda genial!
la albóndiga;klopsik;Lección 3: Una de tortilla, por favor
el atún a la plancha;grillowany tuńczyk;Lección 3: Una de tortilla, por favor
los canelones;cannelloni;Lección 3: Una de tortilla, por favor
los boquerones en vinagre;sardele w occie;Lección 3: Una de tortilla, por favor
las cocas dulces;słodkie ciasto;Lección 3: Una de tortilla, por favor
el cocido;tradycyjna hiszpańska zupa;Lección 3: Una de tortilla, por favor
el chorizo asado;pieczone chorizo;Lección 3: Una de tortilla, por favor
el churro;churros;Lección 3: Una de tortilla, por favor
el filete de pollo;filet z kurczaka;Lección 3: Una de tortilla, por favor
el filete empanado;panierowany filet;Lección 3: Una de tortilla, por favor
el flan;deser;Lección 3: Una de tortilla, por favor
las gambas al ajillo;krewetki w czosnku;Lección 3: Una de tortilla, por favor
el gazpacho;hiszpańska zupa na zimno na bazie pomidorów;Lección 3: Una de tortilla, por favor
el huevo cocido;gotowane jajko;Lección 3: Una de tortilla, por favor
el lomo de cerdo;schab;Lección 3: Una de tortilla, por favor
la paella;tradycyjna potrawa hiszpańska na bazie ryżu;Lección 3: Una de tortilla, por favor
las patatas fritas;frytki;Lección 3: Una de tortilla, por favor
las patatas bravas;cząstki ziemniaków z pikantnym sosem;Lección 3: Una de tortilla, por favor
la pechuga de pollo;pierś z kurczaka;Lección 3: Una de tortilla, por favor
el pisto manchego;tradycyjna hiszpańska potrawa ze smażonych warzyw;Lección 3: Una de tortilla, por favor
el pollo asado;kurczak z rożna;Lección 3: Una de tortilla, por favor
la tortilla;rodzaj grubego omletu z ziemniakami i cebulą;Lección 3: Una de tortilla, por favor
el ajo;czosnek;Lección 3: Una de tortilla, por favor
la alubia;fasola;Lección 3: Una de tortilla, por favor
el bacalao;dorsz;Lección 3: Una de tortilla, por favor
el bocadillo;kanapka;Lección 3: Una de tortilla, por favor
el buñuelo;pączek;Lección 3: Una de tortilla, por favor
el calabacín;kabaczek;Lección 3: Una de tortilla, por favor
el calamar;kalmar;Lección 3: Una de tortilla, por favor
la carne;mięso;Lección 3: Una de tortilla, por favor
la chuleta;kotlet;Lección 3: Una de tortilla, por favor
el cordero;jagnię, jagnięcina;Lección 3: Una de tortilla, por favor
el cruasán;croissant, rogalik;Lección 3: Una de tortilla, por favor
la espinaca;szpinak;Lección 3: Una de tortilla, por favor
la fruta de temporada;owoc sezonowy;Lección 3: Una de tortilla, por favor
la gamba;krewetka;Lección 3: Una de tortilla, por favor
el marisco;owoce morza, skorupiak;Lección 3: Una de tortilla, por favor
la mayonesa;majonez;Lección 3: Una de tortilla, por favor
el mazapán;marcepan;Lección 3: Una de tortilla, por favor
el mejillón;małż;Lección 3: Una de tortilla, por favor
el origen;pochodzenie;Lección 3: Una de tortilla, por favor
la pasa;rodzynka;Lección 3: Una de tortilla, por favor
el pescado;ryba;Lección 3: Una de tortilla, por favor
el piñón;orzeszek piniowy;Lección 3: Una de tortilla, por favor
el pulpo;ośmiornica;Lección 3: Una de tortilla, por favor
la tapa;przystawka, przekąska;Lección 3: Una de tortilla, por favor
el turrón;nugat z migdałów;Lección 3: Una de tortilla, por favor
la cuchara;łyżka;Lección 3: Una de tortilla, por favor
la cucharilla;łyżeczka;Lección 3: Una de tortilla, por favor
el cuchillo;nóż;Lección 3: Una de tortilla, por favor
el plato;talerz;Lección 3: Una de tortilla, por favor
el salero;solniczka;Lección 3: Una de tortilla, por favor
la taza;filiżanka;Lección 3: Una de tortilla, por favor
el tenedor;widelec;Lección 3: Una de tortilla, por favor
el vaso;szklanka;Lección 3: Una de tortilla, por favor
la cuenta;rachunek;Lección 3: Una de tortilla, por favor
el invento;wynalazek;Lección 3: Una de tortilla, por favor
batir huevos;ubić jajka;Lección 3: Una de tortilla, por favor
cocer;gotować;Lección 3: Una de tortilla, por favor
coger;chwytać;Lección 3: Una de tortilla, por favor
calentar;grzać, podgrzewać;Lección 3: Una de tortilla, por favor
comer;jeść;Lección 3: Una de tortilla, por favor
cortar;kroić;Lección 3: Una de tortilla, por favor
dar;dać;Lección 3: Una de tortilla, por favor
dejar;zostawić, pozostawić;Lección 3: Una de tortilla, por favor
echar;wrzucić, wlać, dodać;Lección 3: Una de tortilla, por favor
freír;smażyć;Lección 3: Una de tortilla, por favor
fregar;myć, zmywać;Lección 3: Una de tortilla, por favor
incluir;zawierać;Lección 3: Una de tortilla, por favor
mezclar;zmieszać, połączyć;Lección 3: Una de tortilla, por favor
pelar;obierać;Lección 3: Una de tortilla, por favor
poner;postawić, położyć;Lección 3: Una de tortilla, por favor
picar;posiekać;Lección 3: Una de tortilla, por favor
servir;podawać, serwować;Lección 3: Una de tortilla, por favor
árabe;arabski/a;Lección 3: Una de tortilla, por favor
judío;żydowski/a;Lección 3: Una de tortilla, por favor
caliente;ciepły, gorący;Lección 3: Una de tortilla, por favor
hecho/a;zrobiony/a, gotowy/a;Lección 3: Una de tortilla, por favor
hervido/a;ugotowany/a;Lección 3: Una de tortilla, por favor
pasado/a;stary/a, nieświeży/a, twardy/a (o mięsie);Lección 3: Una de tortilla, por favor
quemado/a;spalony/a;Lección 3: Una de tortilla, por favor
tierno/a;świeży/a, miękki/a;Lección 3: Una de tortilla, por favor
bañarse;kąpać się;Lección 4: Llamando al mundo
barrer;zamiatać;Lección 4: Llamando al mundo
bucear;nurkować;Lección 4: Llamando al mundo
cocinar;gotować;Lección 4: Llamando al mundo
construir;budować;Lección 4: Llamando al mundo
coser;szyć;Lección 4: Llamando al mundo
descansar;odpoczywać;Lección 4: Llamando al mundo
dormir;spać;Lección 4: Llamando al mundo
ducharse;brać prysznic;Lección 4: Llamando al mundo
escribir;pisać;Lección 4: Llamando al mundo
escuchar;słuchać;Lección 4: Llamando al mundo
fregar el suelo;myć podłogę;Lección 4: Llamando al mundo
fregar los platos;myć naczynia;Lección 4: Llamando al mundo
hacer la cama;ścielić łóżko;Lección 4: Llamando al mundo
jugar;grać;Lección 4: Llamando al mundo
lavar la ropa;prać ubrania;Lección 4: Llamando al mundo
leer;czytać;Lección 4: Llamando al mundo
limpiar;sprzątać, czyścić;Lección 4: Llamando al mundo
limpiar las ventanas;myć okna;Lección 4: Llamando al mundo
maquillarse;malować się, robić sobie makijaż;Lección 4: Llamando al mundo
pasar la aspiradora;odkurzać;Lección 4: Llamando al mundo
peinarse;czesać się;Lección 4: Llamando al mundo
planchar;prasować;Lección 4: Llamando al mundo
regar las plantas;podlewać kwiaty;Lección 4: Llamando al mundo
reírse;śmiać się;Lección 4: Llamando al mundo
sacar la basura;wyrzucać śmieci;Lección 4: Llamando al mundo
ver;widzieć, oglądać;Lección 4: Llamando al mundo
vestirse;ubierać się;Lección 4: Llamando al mundo
comer un bocadillo;jeść kanapkę;Lección 4: Llamando al mundo
despedirse (de alguien);żegnać (kogoś);Lección 4: Llamando al mundo
esperar el autobús;czekać na autobus;Lección 4: Llamando al mundo
lavarse los dientes;myć zęby;Lección 4: Llamando al mundo
montar en las atracciones;korzystać z atrakcji w parku rozrywki;Lección 4: Llamando al mundo
montar en la montaña rusa;jechać kolejką górską;Lección 4: Llamando al mundo
mirar escaparates;oglądać wystawy sklepowe;Lección 4: Llamando al mundo
pintarse las uñas;malować paznokcie;Lección 4: Llamando al mundo
ponerse una chaqueta;wkładać kurtkę;Lección 4: Llamando al mundo
tomar el café;pić kawę;Lección 4: Llamando al mundo
tomar el sol;opalać się;Lección 4: Llamando al mundo
secarse el pelo;suszyć włosy;Lección 4: Llamando al mundo
