słówko;tłumaczenie;lekcja
la comunidad;wspólnota, gmina, społeczność;Lección 4: Llamando al mundo
el desierto;pustynia;Lección 4: Llamando al mundo
el edificio;budynek;Lección 4: Llamando al mundo
el lugar;miejsce;Lección 4: Llamando al mundo
la orilla del mar;brzeg morza;Lección 4: Llamando al mundo
el voivodato;województwo;Lección 4: Llamando al mundo
ancho/a;szeroki/a;Lección 4: Llamando al mundo
antiguo/a;stary/a, staroświecki/a;Lección 4: Llamando al mundo
asustado/a;przestraszony/a;Lección 4: Llamando al mundo
conocido/a;znany/a;Lección 4: Llamando al mundo
despierto/a;obudzony/a;Lección 4: Llamando al mundo
dormido/a;zaspany/a, śpiący/a;Lección 4: Llamando al mundo
enfadado/a;zły/a, pogniewany/a, obrażony/a;Lección 4: Llamando al mundo
extenso/a;szeroki/a, obszerny/a;Lección 4: Llamando al mundo
lujoso/a;luksusowy/a;Lección 4: Llamando al mundo
poblado/a;zaludniony/a;Lección 4: Llamando al mundo
preocupado/a;zmartwiony/a;Lección 4: Llamando al mundo
relajado/a;zrelaksowany/a;Lección 4: Llamando al mundo
sorprendido/a;zaskoczony/a, zdziwiony/a;Lección 4: Llamando al mundo
el avión;samolot;Lección 5: Por tierra, mar y aire
el barco;statek;Lección 5: Por tierra, mar y aire
la bicicleta;rower;Lección 5: Por tierra, mar y aire
el camión;ciężarówka;Lección 5: Por tierra, mar y aire
el ciclomotor;skuter;Lección 5: Por tierra, mar y aire
el coche;samochód;Lección 5: Por tierra, mar y aire
el ferry;prom;Lección 5: Por tierra, mar y aire
el helicóptero;helikopter;Lección 5: Por tierra, mar y aire
la lancha;motorówka, łódź;Lección 5: Por tierra, mar y aire
los medios de transporte;środki transportu;Lección 5: Por tierra, mar y aire
aéreos;powietrzne;Lección 5: Por tierra, mar y aire
terrestres;lądowe;Lección 5: Por tierra, mar y aire
marítimos;morskie;Lección 5: Por tierra, mar y aire
el metro;metro;Lección 5: Por tierra, mar y aire
la moto;motocykl;Lección 5: Por tierra, mar y aire
el transbordador;prom;Lección 5: Por tierra, mar y aire
el tranvía;tramwaj;Lección 5: Por tierra, mar y aire
el taxi;taksówka;Lección 5: Por tierra, mar y aire
el tren;pociąg;Lección 5: Por tierra, mar y aire
la carretera rural;wiejska droga;Lección 5: Por tierra, mar y aire
la compra;zakupy;Lección 5: Por tierra, mar y aire
el vecino;sąsiad;Lección 5: Por tierra, mar y aire
cómodo/a;wygodny/a;Lección 5: Por tierra, mar y aire
ecológico/a;ekologiczny/a;Lección 5: Por tierra, mar y aire
incómodo/a;niewygodny/a;Lección 5: Por tierra, mar y aire
invitado/a;zaproszony/a, gość;Lección 5: Por tierra, mar y aire
seguro/a;bezpieczny/a;Lección 5: Por tierra, mar y aire
a caballo;konno;Lección 5: Por tierra, mar y aire
a pie;pieszo;Lección 5: Por tierra, mar y aire
alquilar;wynajmować;Lección 5: Por tierra, mar y aire
arrancar;zapalić, uruchomić;Lección 5: Por tierra, mar y aire
arreglarse;wyszykować się, przygotować się;Lección 5: Por tierra, mar y aire
avisar;powiadomić;Lección 5: Por tierra, mar y aire
conducir;prowadzić;Lección 5: Por tierra, mar y aire
caminar;chodzić, wędrować;Lección 6: El futuro será tuyo
cambiar;zmieniać;Lección 6: El futuro será tuyo
colonizar;kolonizować;Lección 6: El futuro será tuyo
contemplar;kontemplować, rozpatrywać;Lección 6: El futuro será tuyo
crear;tworzyć;Lección 6: El futuro será tuyo
disfrutar;korzystać;Lección 6: El futuro será tuyo
funcionar;działać, funkcjonować;Lección 6: El futuro será tuyo
gobernar;rządzić;Lección 6: El futuro será tuyo
limitar;ograniczać;Lección 6: El futuro será tuyo
perder;zgubić, stracić, przegrać;Lección 6: El futuro será tuyo
soñar con;śnić o, marzyć o;Lección 6: El futuro será tuyo
subir;wchodzić, wspinać się, wsiadać;Lección 6: El futuro será tuyo
visitar;odwiedzać;Lección 6: El futuro será tuyo
el ave/el pájaro;ptak;Lección 6: El futuro será tuyo
el bosque;las;Lección 6: El futuro será tuyo
el camino;droga;Lección 6: El futuro será tuyo
el entorno natural;środowisko naturalne;Lección 6: El futuro será tuyo
el glaciar;lodowiec;Lección 6: El futuro será tuyo
el lago;jezioro;Lección 6: El futuro será tuyo
el mar;morze;Lección 6: El futuro será tuyo
la maravilla;cud;Lección 6: El futuro será tuyo
la montaña;góra;Lección 6: El futuro será tuyo
el muro;mur;Lección 6: El futuro será tuyo
el paisaje;pejzaż;Lección 6: El futuro será tuyo
el palacio;pałac;Lección 6: El futuro será tuyo
la planta;roślina;Lección 6: El futuro será tuyo
la playa;plaża;Lección 6: El futuro será tuyo
el río;rzeka;Lección 6: El futuro será tuyo
la riqueza natural;bogactwo naturalne;Lección 6: El futuro será tuyo
la selva tropical;puszcza tropikalna;Lección 6: El futuro será tuyo
el templo;świątynia;Lección 6: El futuro será tuyo
espectacular;widowiskowy/a;Lección 6: El futuro será tuyo
fantástico/a;fantastyczny/a;Lección 6: El futuro será tuyo
increíble;niewiarygodny/a;Lección 6: El futuro será tuyo
maravilloso/a;cudowny/a;Lección 6: El futuro será tuyo
peor;gorszy/a;Lección 6: El futuro será tuyo
abrir;otwierać;Lección 7: ¿Cómo te ha ido el día?
acostarse;kłaść się spać;Lección 7: ¿Cómo te ha ido el día?
arreglarse;wyszykować się, wystroić;Lección 7: ¿Cómo te ha ido el día?
despertarse;budzić się;Lección 7: ¿Cómo te ha ido el día?
cubrir;nakrywać, okrywać;Lección 7: ¿Cómo te ha ido el día?
cuidar;troszczyć się;Lección 7: ¿Cómo te ha ido el día?
empezar;zaczynać;Lección 7: ¿Cómo te ha ido el día?
llegar tarde;spóźniać się;Lección 7: ¿Cómo te ha ido el día?
merendar;jeść podwieczorek;Lección 7: ¿Cómo te ha ido el día?
morir;umierać;Lección 7: ¿Cómo te ha ido el día?
oír;słyszeć;Lección 7: ¿Cómo te ha ido el día?
olvidarse;zapominać;Lección 7: ¿Cómo te ha ido el día?
regañar;upominać, besztać;Lección 7: ¿Cómo te ha ido el día?
reír(se);śmiać się;Lección 7: ¿Cómo te ha ido el día?
robar;kraść;Lección 7: ¿Cómo te ha ido el día?
romper;rozbijać, łamać, zepsuć;Lección 7: ¿Cómo te ha ido el día?
seguir;śledzić;Lección 7: ¿Cómo te ha ido el día?
terminar;kończyć;Lección 7: ¿Cómo te ha ido el día?
quedar;zostawać, pozostawać;Lección 7: ¿Cómo te ha ido el día?
vigilar;pilnować;Lección 7: ¿Cómo te ha ido el día?
aún;jeszcze;Lección 7: ¿Cómo te ha ido el día?
hoy;dzisiaj;Lección 7: ¿Cómo te ha ido el día?
un rato;chwila, trochę;Lección 7: ¿Cómo te ha ido el día?
últimamente;ostatnio, niedawno;Lección 7: ¿Cómo te ha ido el día?
ya;już;Lección 7: ¿Cómo te ha ido el día?
apasionarse;pasjonować się;Lección 8: Experiencias alucinantes
arriesgar;ryzykować;Lección 8: Experiencias alucinantes
conseguir;osiągnąć, uzyskać;Lección 8: Experiencias alucinantes
detener;zatrzymywać, aresztować;Lección 8: Experiencias alucinantes
enfadar;złościć, obrażać;Lección 8: Experiencias alucinantes
lograr;osiągać, uzyskiwać;Lección 8: Experiencias alucinantes
marcar;zaznaczyć, znakować;Lección 8: Experiencias alucinantes
mostrar;pokazywać;Lección 8: Experiencias alucinantes
moverse;ruszać się;Lección 8: Experiencias alucinantes
bucear;nurkować;Lección 8: Experiencias alucinantes
hacer ala delta;latać na lotni;Lección 8: Experiencias alucinantes
hacer puenting;skakać na bungee;Lección 8: Experiencias alucinantes
hacer rafting;uprawiać rafting;Lección 8: Experiencias alucinantes
hacer senderismo;uprawiać trekking, piesze wędrówki;Lección 8: Experiencias alucinantes
hacer surf;surfować;Lección 8: Experiencias alucinantes
hacer vela;żeglować;Lección 8: Experiencias alucinantes
intentar;próbować, zamierzać;Lección 8: Experiencias alucinantes
montar en barca;płynąć łódką;Lección 8: Experiencias alucinantes
montar en canoa;pływać kajakiem;Lección 8: Experiencias alucinantes
patinar;jeździć na rolkach, łyżwach, ślizgać się;Lección 8: Experiencias alucinantes
saltar en paracaídas;skakać ze spadochronu;Lección 8: Experiencias alucinantes
aprobar;zdać, zaliczyć, zatwierdzać;Lección 9: Ser o estar
dejar;zostawiać;Lección 9: Ser o estar
discutir;kłócić się, dyskutować;Lección 9: Ser o estar
preocupar;martwić, niepokoić;Lección 9: Ser o estar
recibir;otrzymywać;Lección 9: Ser o estar
agradable;przyjemny/a, miły/a;Lección 9: Ser o estar
alegre;wesoły/a, radosny/a;Lección 9: Ser o estar
arrogante;arogancki/a;Lección 9: Ser o estar
atento/a;uważny/a, uprzejmy/a;Lección 9: Ser o estar
avergonzado/a;zawstydzony/a;Lección 9: Ser o estar
bronceado/a;opalony/a;Lección 9: Ser o estar
cansado/a;zmęczony/a;Lección 9: Ser o estar
casado/a;żonaty/zamężna;Lección 9: Ser o estar
celoso/a;zazdrosny/a;Lección 9: Ser o estar
deprimido/a;ponury/a, markotny/a;Lección 9: Ser o estar
desagradable;nieprzyjemny/a, niemiły/a;Lección 9: Ser o estar
abrigarse;ubrać się ciepło;Lección 10: Y de repente se apagó la luz
acercarse;zbliżać się, podchodzić;Lección 10: Y de repente se apagó la luz
alzar;podnosić;Lección 10: Y de repente se apagó la luz
anteayer;przedwczoraj;Lección 10: Y de repente se apagó la luz
arruinar;rujnować;Lección 10: Y de repente se apagó la luz
asustarse;przestraszyć się;Lección 10: Y de repente se apagó la luz
agarrar;łapać;Lección 10: Y de repente se apagó la luz
atrapar;łapać;Lección 10: Y de repente se apagó la luz
ayudar;pomagać;Lección 10: Y de repente se apagó la luz
buscar;szukać;Lección 10: Y de repente se apagó la luz
celebrar;świętować;Lección 10: Y de repente se apagó la luz
charlar;gawędzić;Lección 10: Y de repente se apagó la luz
comprar;kupować;Lección 10: Y de repente se apagó la luz
correr;biegać;Lección 10: Y de repente se apagó la luz
cruzar;przechodzić, krzyżować się;Lección 10: Y de repente se apagó la luz
dedicar;poświęcać;Lección 10: Y de repente se apagó la luz
desaparecer;znikać;Lección 10: Y de repente se apagó la luz
desconectar;rozłączać, wyłączyć się;Lección 10: Y de repente se apagó la luz
despertarse;budzić się;Lección 10: Y de repente se apagó la luz
desplazarse;przemieszczać się;Lección 10: Y de repente se apagó la luz
enfermar;zachorować;Lección 10: Y de repente se apagó la luz
escaparse;wymykać się, uciec;Lección 10: Y de repente se apagó la luz
enseñar;uczyć, pokazywać;Lección 10: Y de repente se apagó la luz
entrar;wchodzić;Lección 10: Y de repente se apagó la luz
entregar;dostarczyć;Lección 10: Y de repente se apagó la luz
esperar;czekać;Lección 10: Y de repente se apagó la luz
estropear;uszkadzać, niszczyć, zepsuć;Lección 10: Y de repente se apagó la luz
equivocarse;mylić się;Lección 10: Y de repente se apagó la luz
explicar;wyjaśniać, tłumaczyć;Lección 10: Y de repente se apagó la luz
felicitar;gratulować;Lección 10: Y de repente se apagó la luz
gritar;krzyczeć;Lección 10: Y de repente se apagó la luz
huir;uciekać;Lección 10: Y de repente se apagó la luz
indicar;pokazywać, wskazywać;Lección 10: Y de repente se apagó la luz
levantarse;wstawać;Lección 10: Y de repente se apagó la luz
llamar;wołać, dzwonić;Lección 10: Y de repente se apagó la luz
mirar;patrzeć;Lección 10: Y de repente se apagó la luz
mudarse;przeprowadzać się;Lección 10: Y de repente se apagó la luz
ocurrir;wydawać się, wydarzyć się;Lección 10: Y de repente se apagó la luz
buscar información;szukać informacji;Lección 11: Descubriendo el mundo
decir;powiedzieć;Lección 11: Descubriendo el mundo
diseñar;projektować;Lección 11: Descubriendo el mundo
encontrar;znajdować;Lección 11: Descubriendo el mundo
ganar;wygrywać, zarabiać;Lección 11: Descubriendo el mundo
hacer;robić;Lección 11: Descubriendo el mundo
ir;iść, jechać;Lección 11: Descubriendo el mundo
luchar;walczyć;Lección 11: Descubriendo el mundo
obtener;otrzymywać;Lección 11: Descubriendo el mundo
pedir;prosić;Lección 11: Descubriendo el mundo
planificar;planować;Lección 11: Descubriendo el mundo
poder;móc;Lección 11: Descubriendo el mundo
preocuparse;niepokoić się;Lección 11: Descubriendo el mundo
saber;wiedzieć, umieć;Lección 11: Descubriendo el mundo
traer;przynosić;Lección 11: Descubriendo el mundo
traducir;tłumaczyć;Lección 11: Descubriendo el mundo
querer;pragnąć, chcieć;Lección 11: Descubriendo el mundo
venir;przybywać;Lección 11: Descubriendo el mundo
cercano/a;bliski/a;Lección 11: Descubriendo el mundo
decidido/a;zdecydowany/a;Lección 11: Descubriendo el mundo
exótico/a;egzotyczny/a;Lección 11: Descubriendo el mundo
mítico/a;mityczny/a;Lección 11: Descubriendo el mundo
siguiente;następny/a;Lección 11: Descubriendo el mundo
superviviente;uratowany/a;Lección 11: Descubriendo el mundo
aparecer;pojawiać się;Lección 12: La vida es una caja de sorpresas
aterrorizar;terroryzować, zastraszać;Lección 12: La vida es una caja de sorpresas
aumentar;zwiększać się;Lección 12: La vida es una caja de sorpresas
avergonzar;zawstydzać;Lección 12: La vida es una caja de sorpresas
casarse;wziąć ślub;Lección 12: La vida es una caja de sorpresas
crecer;rosnąć;Lección 12: La vida es una caja de sorpresas
desarrollar;rozwijać;Lección 12: La vida es una caja de sorpresas
descubrir;odkrywać;Lección 12: La vida es una caja de sorpresas
destruir;niszczyć;Lección 12: La vida es una caja de sorpresas
disminuir;maleć;Lección 12: La vida es una caja de sorpresas
divorciarse;rozwodzić się;Lección 12: La vida es una caja de sorpresas
emigrar;emigrować;Lección 12: La vida es una caja de sorpresas
empeorar;pogarszać;Lección 12: La vida es una caja de sorpresas
enamorarse;zakochać się;Lección 12: La vida es una caja de sorpresas
enfadarse;złościć się, gniewać się;Lección 12: La vida es una caja de sorpresas
extinguirse;gasnąć;Lección 12: La vida es una caja de sorpresas
introducir;wprowadzać;Lección 12: La vida es una caja de sorpresas
inventar;wynaleźć;Lección 12: La vida es una caja de sorpresas
mejorar;polepszać;Lección 12: La vida es una caja de sorpresas
morir;umrzeć;Lección 12: La vida es una caja de sorpresas
nacer;urodzić się;Lección 12: La vida es una caja de sorpresas
conocer a un amigo;poznać przyjaciela;Lección 12: La vida es una caja de sorpresas
conseguir trabajo;zdobyć pracę;Lección 12: La vida es una caja de sorpresas
convertirse en;zmienić się w, stać się;Lección 12: La vida es una caja de sorpresas
dejar de (hacer algo);przestawać (coś robić);Lección 12: La vida es una caja de sorpresas
dejar frío/a;pozostać obojętnym/ą;Lección 12: La vida es una caja de sorpresas
dejar helado/a;wprawić w osłupienie;Lección 12: La vida es una caja de sorpresas
dejar indiferente;pozostać obojętnym;Lección 12: La vida es una caja de sorpresas
desaparecer;znikać;Lección 12: La vida es una caja de sorpresas
empezar a (hacer algo);zaczynać (coś robić);Lección 12: La vida es una caja de sorpresas
emocionarse;wzruszać się;Lección 12: La vida es una caja de sorpresas
helarse la sangre;zmrozić krew w żyłach;Lección 12: La vida es una caja de sorpresas
molestar;przeszkadzać;Lección 12: La vida es una caja de sorpresas
sacar de quicio;doprowadzać do szału;Lección 12: La vida es una caja de sorpresas
sacar los colores;zawstydzić;Lección 12: La vida es una caja de sorpresas
sorprender;zaskakiwać;Lección 12: La vida es una caja de sorpresas
tener hijos;mieć dzieci;Lección 12: La vida es una caja de sorpresas
terminar la carrera;ukończyć studia;Lección 12: La vida es una caja de sorpresas
quedarse en (el) paro;zostać bezrobotnym;Lección 12: La vida es una caja de sorpresas
comprometido/a;zaangażowany/a, zobowiązany/a;Lección 12: La vida es una caja de sorpresas
descubierto/a;odkryty/a;Lección 12: La vida es una caja de sorpresas
estudioso/a;pilny/a;Lección 12: La vida es una caja de sorpresas
expulsado/a;wyrzucony/a;Lección 12: La vida es una caja de sorpresas
demasiado/a;nadmierny/a;Lección 12: La vida es una caja de sorpresas
rebelde;zbuntowany/a;Lección 12: La vida es una caja de sorpresas
voluntario/a;ochotnik/czka, wolontariusz/ka;Lección 12: La vida es una caja de sorpresas
el apoyo;wsparcie;Lección 12: La vida es una caja de sorpresas
